Color1,Color2,Contrast Ratio,Binary Scoring
#af97e2,#963cac,2.358847297,0
#3b005f,#1ed2b0,8.067429304,1
#1c4710,#8401cb,1.454333854,0
#1d6191,#e0efed,5.59414045,1
#01ed2e,#2c562e,5.309206982,1
#a6b7f6,#7002b2,4.582586803,1
#968cac,#25cca1,1.53986069,0
#5dcd37,#3a8668,2.140598037,0
#fe3b9e,#f38f60,1.406625151,0
#fb6e83,#357217,2.145240747,0
#b91766,#72f08c,4.310633377,0
#f79e29,#38fb8f,1.555404698,0
#2daf2f,#09c6a2,1.319352828,0
#887401,#9a9934,1.535622608,0
#c75dd3,#3d907d,1.082229647,0
#33fc38,#488376,3.161180644,0
#b4806d,#2a5f9c,1.943512385,0
#d22be6,#fdbb36,2.359739412,0
#70a412,#fad2bb,2.14059526,0
#39eace,#6d862d,2.713588678,0
#44f227,#adb8b9,1.352475228,0
#814bfa,#91b2b5,2.138597918,0
#0fbfbd,#95ff9e,1.85454429,0
#86699a,#44297c,2.427663583,0
#712997,#fb21cd,2.51438168,0
#0fb443,#195a65,2.834571085,0
#a28d5a,#5e1115,4.144283852,0
#392dfe,#f10f3a,1.633826125,0
#109a08,#e54654,1.058491778,0
#d1233c,#b787a4,1.746476282,0
#cce419,#8acc1e,1.367187262,0
#6ef32d,#92959b,2.076081558,0
#af3a75,#0e0e43,3.169692529,0
#cf9497,#a0d6b7,1.535179248,0
#db415a,#bc46eb,1.060661694,0
#afde5f,#6682f4,2.215665368,0
#385d35,#f7f0ce,6.573840579,1
#ca42f2,#3cf07b,2.50184535,0
#3c8f1c,#d565ec,1.343339904,0
#f55012,#cfb870,1.77906769,0
#116865,#6ad896,3.720563975,0
#d671eb,#1526fc,2.733515805,0
#96424f,#63c743,3.067094864,0
#0074ae,#71e028,3.016299206,0
#5428e2,#801f51,1.244565011,0
#96af65,#6a6884,2.194698325,0
#89be71,#91a0f5,1.13059865,0
#55db56,#c9ce7b,1.081075536,0
#ab3b96,#4bf909,3.911284595,0
#503a93,#817dc8,2.407845982,0
#93d6dd,#88baca,1.300310813,0
#eb0e69,#fa0ef5,1.343158059,0
#763b9d,#890a53,1.29156156,0
#a1c3c6,#b88cf2,1.379786838,0
#aad2ab,#8f52a9,3.170380759,0
#deb68d,#f5144e,2.195692365,0
#af8800,#b302f4,1.499249246,0
#3025ee,#c99574,3.060929397,0
#a3fc02,#67d1b2,1.453499085,0
#abd613,#bc028f,3.487879188,0
#56a88c,#9b149d,2.474445641,0
#fbc1e8,#61c3cc,1.364101124,0
#92bbc2,#165f65,3.536074143,0
#563274,#950a4c,1.152829254,0
#ce8307,#cc18a2,1.628954352,0
#04b467,#770aeb,2.553157359,0
#47aaca,#c4bf0e,1.372923129,0
#0431b3,#01c057,4.141776066,0
#6bc919,#8b5da4,2.379715367,0
#074157,#607300,2.075730938,0
#218ca7,#dcfc71,3.387805348,0
#95d3ec,#671e9c,5.711012577,1
#56e62d,#9b7a0c,2.460488376,0
#6ea3a2,#964ddf,1.678067804,0
#3aec7b,#916a70,2.99233337,0
#f030d0,#62087d,3.263779126,0
#11e3dc,#3f3ca4,5.449549336,1
#ad1957,#367223,1.175052094,0
#3839ea,#fe9274,3.25612682,0
#d6e654,#d29bfd,1.554342129,0
#4a5ca4,#4ec39d,2.86378069,0
#edc18b,#79f584,1.206752518,0
#f540f5,#c25141,1.524985686,0
#b1d2e7,#0c1e41,10.36412948,1
#152e6a,#cd9fd5,5.835092937,1
#2e72c0,#811154,2.0004674,0
#d6e8e2,#e17e87,2.189585249,0
#106cd0,#a3ae2d,2.121112057,0
#d6362f,#ed741b,1.606815873,0
#bb6d06,#9ea19a,1.512034557,0
#1b6c88,#26b22e,2.111565686,0
#8e10e6,#0e3a16,2.058665707,0
#d162ac,#5196c5,1.076777913,0
#25ebd9,#3b61f1,3.351872289,0
#811977,#e6bee0,5.475465429,1
#536af0,#7095a7,1.396415407,0
#522ae5,#7af0a7,5.26322013,1
#ef7b80,#3dad50,1.071772866,0
#2f27c5,#f7963d,4.232478855,0
#4921ec,#efec24,6.155390774,1
#e883c6,#dab785,1.306135464,0
#6264be,#134745,2.027745974,0
#73dfdf,#3bcb24,1.368652835,0
#564dc5,#d1ef7f,5.014315489,1
#0f2571,#568282,3.223784934,0
#e90efb,#c7faf9,3.119740062,0
#2efc7e,#254447,7.684254827,1
#460117,#b8d02e,9.474250535,1
#f1f802,#80cb70,1.698866625,0
#69801b,#5ad400,2.306927574,0
#73188e,#427ea0,2.099174797,0
#3e7f07,#c11366,1.194550577,0
#c4f26d,#dbec77,1.000476165,0
#5a4ede,#731824,1.898721672,0
#e14cb6,#291d99,3.416606728,0
#c0f97c,#1b0ec4,8.960092625,1
#0cbb73,#68c0bd,1.178223632,0
#7af04c,#d4a3ac,1.494282048,0
#49f5a1,#b6049b,4.270172803,0
#ef0a94,#dada96,2.810645681,0
#0635c3,#09e307,5.207054499,1
#0407d2,#284712,1.017328219,0
#8b633f,#d8afd4,2.782401884,0
#2db4f8,#4bf8c4,1.725658585,0
#fe6bd1,#2e4643,3.973379351,0
#d674a2,#545bac,1.982961968,0
#552a3a,#db8bad,4.671514982,1
#0e43ba,#fe9113,3.664682216,0
#342173,#17dc30,7.023944131,1
#c3373d,#5867f0,1.172589272,0
#351bfa,#ab774c,2.036273952,0
#45e727,#c13ed5,2.585269993,0
#38577c,#c1100c,1.185808761,0
#88a916,#153b6a,4.14539468,0
#67ca8e,#d17a8c,1.515301473,0
#97dc0c,#d0741b,2.026876569,0
#9d780d,#9e690f,1.143856606,0
#85cf3d,#a7d728,1.127762822,0
#71d468,#302d53,6.961790256,1
#e0c6bd,#767629,2.954664272,0
#fec1ad,#2ec5fc,1.279516827,0
#d86ed5,#99b61a,1.274164738,0
#663d2f,#f2a8a0,4.78738137,1
#53372c,#df0a1c,2.15199556,0
#cc00bd,#183b1a,2.561898193,0
#b141ff,#cbc1c6,2.363671801,0
#32eb0e,#046025,4.81522161,1
#dcdcce,#d85005,2.992766403,0
#39aea3,#77ea97,1.804810794,0
#7a5929,#2678e5,1.490178587,0
#610b6e,#dd6879,3.553942088,0
#7fe294,#261fba,6.646014335,1
#40f7de,#8e645a,3.78023915,0
#4aedd4,#5bdb2c,1.236075132,0
#0bb210,#aec847,1.509151314,0
#29f66f,#f877b7,1.744825113,0
#2af342,#3e092e,10.90686389,1
#d2ef8d,#b33cc1,3.801299303,0
#6920c3,#2e8db7,2.161575379,0
#618018,#47aec0,1.753798183,0
#80500b,#f0ae93,3.641790522,0
#ae2bc3,#cd455f,1.17263053,0
#d46c97,#732298,2.650698969,0
#a1a2ab,#c5736a,1.370723362,0
#ab8e5a,#aebb60,1.493203607,0
#414694,#d0e8a1,6.224865798,1
#37c5db,#c3ed37,1.522759048,0
#40ccd3,#e89157,1.25256331,0
#4d4f79,#6c8946,1.957286315,0
